age,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
11,-0.0005419345611223968,-0.0005437750298962268,-0.00044122296351282965,-0.00034367383838242627,-0.00025919500389403813,-0.00023727683983553992,-3.423330407526945e-05,-1.852371676952079e-05,-0.0001627319500610625,-0.012913184010504786,0.002287221555636705,0.0025745126577430217,0.002503676305992637,0.0034504751691227524,0.0056399287625627575,0.007402293063427601,0.005181250058558432,0.006914072085336105,0.0076213679841183905,0.009657425392901289,0.004078577053325188,0.006324215436810857,0.00835018115213489,0.009247968235320361,0.006994555448459114,0.010322204725570966,0.010780914644213307,0.008626850710973362,0.005379830740456757,0.005408897978623559,0.0036579773474529607,0.0016434263835885517,0.0001289793668349877,-0.0004308766939496855,-0.0007767189551272297,-0.00047153959437038026,0.0008601786633387624,0.00011593775196698937,0.006206864689283607,0.0050628867607575125,0.0035090362275839644,0.00519383364844948,0.004661797592241409,0.005258847616262065
12,-0.0011390008756350606,-0.00044496269803914556,-0.0005041495385092686,-0.00036726881760295113,-0.00024589867809066086,-0.0001259622969163696,-0.00020231678658691582,6.70995730276149e-05,0.0001040197209991593,-0.009998235516020297,0.0025278446646648566,0.0019485663073692567,0.0028801690230679283,0.003194778426657506,0.005072522457488353,0.006272181345066086,0.006894055347210866,0.005085567279370642,0.0071156713208520884,0.0070890864248830876,0.0036623181739478703,0.00438908075486562,0.007192286553619936,0.008915525486655718,0.007743157049422487,0.010137163996252613,0.009941159722881275,0.008662321894277205,0.007229205271758922,0.004909132054761323,0.003932530456211848,0.0014906705194766246,0.0005356396088585182,-6.006483468920865e-05,-0.0007902811192903942,-0.0004975573651770047,0.0008678309331558945,0.00037512416081379046,0.006544454338994304,0.004625108387181086,0.0034695623137320024,0.0048570262110984785,0.00423393852550823,0.005218745194525603
13,-0.0015341395000663706,-0.0010186076174722757,-0.00019014405089596995,-0.00036289687566331386,-0.0002723655586217607,-0.0001515388184168623,-7.583151704619118e-05,-8.172138973060479e-05,0.00012597441897722466,-0.00790610133316616,0.0018944661001193837,0.0021323253829653196,0.002186656363786893,0.003522794651049551,0.004829983220901962,0.0055461834514919164,0.005840423085766843,0.006766559182757318,0.005072818595265122,0.006967537608867775,0.003695661066264021,0.003903370665123906,0.006076893448650163,0.008174757450814599,0.007043518884536601,0.010757856836064226,0.009649454965856478,0.007701885353587376,0.007502968800604555,0.005773912671797055,0.0038425119779272776,0.002125101701295705,0.00044389329650663023,8.892904529334134e-05,-0.0006589861506905221,-8.417626509911755e-05,0.0009867523623595606,0.0008565257766771725,0.007003212886756745,0.004702798819676022,0.003547345994557689,0.004735246175857185,0.0044673439344692385,0.005416207327549655
14,-0.001494237455112403,-0.0013447070412958007,-0.0008222589675856266,6.71224279524639e-05,-0.000242019078409615,-0.00014027749438890022,-8.161019241351652e-05,-4.036499743131835e-05,-4.6701753521117626e-05,-0.00403067364550061,0.0007496617905140497,0.0015933725516657567,0.0021070992055408433,0.00264029182513817,0.0052285079112540005,0.005203780664223241,0.005186329831065367,0.0055550475493782005,0.007060034765460026,0.005311109593768397,0.00425301837084836,0.003988595911467701,0.005014728269076884,0.006121976643214751,0.0064518471892703235,0.009918638261428112,0.010240117463893776,0.008002710449362066,0.006740992731778786,0.005893383337798017,0.003107663267420179,0.002177979619198016,0.0014523913389697888,0.00021304467247462833,-0.0005157425982045044,0.0005056147993098181,0.0017257587024539446,0.0014795543638889627,0.00723469984869865,0.004694031325010533,0.0038436287467998706,0.0048187579480604105,0.004169197881041485,0.005336245111767309
15,-0.0016219134683737695,-0.0013324010196721853,-0.0011501050807583273,-0.0006569938804745257,0.00025840400291291785,-3.882377659428697e-05,-5.217663530271145e-05,-3.497865136311804e-05,-4.281308906223433e-05,-0.0011299757528739137,0.00029830023850272526,0.000673042150520352,0.0017317011552329988,0.002817321924291223,0.004024323651908121,0.005948344790560143,0.004929356624034851,0.0051942334822682006,0.006036748619784517,0.006155596192889746,0.004155950958310158,0.0044408629772080275,0.00546937046645841,0.006457774891535635,0.004917247379226489,0.008929323127410805,0.009888360638070453,0.008690064508738393,0.006979356705700497,0.005723273577108331,0.0034815801154016866,0.001922370818093234,0.0015827860559721092,0.0009507231546031422,-0.00029925520660051367,0.00031316391639946904,0.0016380001908349736,0.001824331895344277,0.007499942566415314,0.00473498726403573,0.0038142435547636284,0.005145586889307595,0.004297082690514168,0.005610516234516404
16,-0.0015950889322459986,-0.0014316400026877117,-0.0011798108994679824,-0.0009755468743172265,-0.00045409823658518124,0.0003947751012100472,6.965712706601898e-05,-3.942440370589395e-05,-0.00012359555802228452,0.0011486631958036483,5.4549563473612295e-05,0.0003531811035741378,0.0007213486207613598,0.0021230546308269368,0.004293293214031198,0.004632512546723371,0.005487187857026277,0.004859634000907492,0.005481195138478197,0.005341718771456831,0.0017369931235823202,0.00527215392349527,0.006454924134935066,0.007296707617397654,0.005295753958516022,0.0075902046773560616,0.009344155092198388,0.008799613726697643,0.007779408346183672,0.005627965257622654,0.003939037025885353,0.002215101970768439,0.0015328316686546496,0.0014606195842689512,0.0007874872421885929,0.001292465139538692,0.0025525541550601052,0.0020198955299447307,0.004491358067842226,0.004723608394797541,0.004337603795142856,0.005824434891138539,0.005561628037077521,0.006571661661835413
17,-0.0016136133330684065,-0.0015261170051084428,-0.0013153939072951181,-0.0011149687311987019,-0.000834343913718123,-0.00037067633740135546,0.0004505144024871078,3.425521735506332e-05,-0.00011016076514188707,0.005213811761687638,-0.00020527583329158576,0.00017013340536946222,0.0003351975261323563,0.0008541031343865361,0.0033295964980515074,0.004729082993120044,0.004422156590150491,0.005492953631290357,0.005282647669054797,0.005039765965546452,0.00202124642953475,0.002732225799711777,0.007824931034043815,0.008482909738986053,0.0067019129901405555,0.008287571033274897,0.008802197389233749,0.008845974094776606,0.007949417840408153,0.006830151270506742,0.005101252948662652,0.0026145451273664544,0.002617999763444391,0.002318597864004912,0.002351155018081753,0.00427255298845755,0.00377918581319321,0.003143978978632653,0.0029348281532237336,0.00980723059257455,0.006169606569740646,0.008011867384057871,0.009353026333930788,0.007733970584207499
18,-0.001887129346862378,-0.0017429632050411858,-0.0015179158309878145,-0.001416019604753392,-0.00093496676226315,-0.0006566505568396722,1.8088477526762467e-05,0.0013274692268497412,0.0006907898868360568,0.007082378018302618,-0.0010556832300658585,6.966145753767524e-05,0.00020126864169637003,0.00035293810674111786,0.001547814731874388,0.0037791608013158654,0.004648753845188022,0.004732769164286728,0.005923034453366395,0.004852464053193425,0.0033338963762218456,0.004389801993011518,0.008261607478366484,0.011944887515968618,0.009999292421488986,0.012433530894286426,0.0124316033263808,0.011119671506582569,0.010338795401560687,0.008764172530667722,0.007007670487336526,0.004655064325006843,0.0042529530485948715,0.004887788627792078,0.009835633989451791,0.015620069422530768,0.008391911187324847,0.0068624187529564284,0.0013689689753426401,6.143875521571146e-05,0.01020300921578796,0.012350305894763873,0.013092040492190742,0.009039266340770439
19,-0.0021099272075113407,-0.0017806893899905106,-0.0016431767243912062,-0.0014221104414344748,-0.001185135849869733,-0.0006637175483601199,-0.00029897232370489134,0.0004408986645292502,0.0021180104539103963,0.008546189357997476,-0.0014359940487431884,-0.00042504218485618823,0.00020896981547109862,0.0002557544757033248,0.0010227475529563583,0.001759866187266346,0.0037800770554168987,0.0049287479574206166,0.004861248879119484,0.004947722330548935,0.001397527655593351,0.006380355578984959,0.005885900125242883,0.006371080557871384,0.009831821294077371,0.016395123326526952,0.016107164533805212,0.013158532812722088,0.011255279313798059,0.009938357026041011,0.008653918311377327,0.005831794918106525,0.005565115898899809,0.006808847647215486,0.011942767231681974,0.02071018772300906,0.010710648507758963,0.006595975619938215,0.0027405269119742757,0.001990592815143342,0.013071608613535355,0.012366566099133778,0.013036026462825215,0.010591559596992511
20,-0.0018687112301449431,-0.0021383660137130078,-0.0016571825836187142,-0.0015849226351756132,-0.0012720025271013662,-0.0010481666345243427,-0.0004449861024862768,-1.0954642303542183e-05,0.0008384682924514124,0.008015393832222373,-0.00162461081746434,-0.0005535431953972883,-0.0003287925876441372,0.0003335487757049425,0.0011668247958705564,0.0014139266979805946,0.0019651328070145395,0.004387447193723597,0.0058341896259309755,0.0039532621124918664,-4.471429164577338e-05,0.007804280655406908,0.00701073153916733,0.0040529808111085495,0.004521209844864232,0.020679937705925352,0.017621841534556093,0.01373679995154093,0.01104501851839626,0.009623043637381326,0.009255434925130465,0.005583380396957717,0.004675680762198122,0.005457402716814639,0.009674320500370684,0.013727235264173094,0.008229394586955227,0.0032841760099737846,0.0036648700621589045,-0.0011209789651594184,0.01144388231768584,0.011837374708700436,0.012547381189036203,0.012355642178707623
21,-0.00230044047369346,-0.002067090899054996,-0.0024302039951461453,-0.0018384097652365172,-0.0016263876929295822,-0.0012059217102931765,-0.0009216529545794154,1.7718774259493662e-05,0.0005280195432959593,0.009682857075113273,-0.002044806787300325,-0.0006595139993744815,-0.00047077230889586586,-0.00034168485499313145,0.0013496282110158975,0.0014325236009883765,0.001552986417531491,0.0024498179016170223,0.005176443726078101,0.004987403984359303,-0.0005443238506664821,0.010241627672996152,0.008124204498115494,0.005231929874017545,0.005047051378880973,0.020626031956808514,0.021414806126720847,0.014693249101289912,0.013381357057495685,0.010026510996186596,0.010244819362478964,0.0064081848077625755,0.0036001345216075333,0.00477593984962406,0.009153513019198907,0.012839273802813989,0.00796117964151633,0.0015182784512546485,0.0009992203697966493,-0.007431157226488382,0.010791541877158481,0.011357972191529188,0.014265728517929337,0.013506633524003475
22,-0.002739211567124767,-0.002421656954280571,-0.0020679861742933063,-0.0023616719367242725,-0.0016619570991820442,-0.001446627155047432,-0.000923538040341243,-0.0005360343935387658,0.0006954495671712367,0.009764301285300883,-0.001592369152320621,-0.0009265316830663881,-0.0004592430314122234,-0.0006268376559734858,0.00044992257146444565,0.0016759183703340492,0.001487434479740987,0.002079744031503815,0.003495246606698086,0.004294975446608703,0.0005597786721250214,0.012719874705849945,0.010498227110118356,0.005649606781488106,0.006752087388202459,0.023417705450760364,0.021191837573184512,0.016648685634538488,0.015652728889004666,0.012403733076512345,0.011754951367181818,0.007403558903753734,0.004832819930258939,0.00433951420897693,0.006867309554026826,0.010012852008944723,0.006761149174128947,0.0014776480316948724,0.0012478563009154882,-0.007715395930583544,0.012265018190221631,0.008720490574858039,0.012185097682401658,0.01566388325190185
23,-0.002543242310347473,-0.0026561190769839103,-0.0023136202860413856,-0.0019308775255810165,-0.0021938609208508974,-0.0013758817963280831,-0.0011192757230151598,-0.00048657776816636507,-4.587682073632297e-05,0.009977413596771284,-0.001347798036313561,-0.0006451316639804848,-0.0007622998408920681,-0.0006908827303140964,0.0002264037610747248,0.0006077614507254208,0.0016414542700338398,0.0019479847987383986,0.0027617788366416005,0.0030030880410266284,0.0027989905182522158,0.016731707092147347,0.012686008088457008,0.0062466365468130105,0.007162416316666504,0.025104498448896485,0.022278230641125503,0.01634147445429232,0.01887826583836859,0.01395755185790773,0.01327908237140338,0.009121536891105463,0.005044481691593605,0.0048770225913578585,0.006401070348380381,0.009064516731813634,0.00722880057857696,0.002006440216702305,-0.0002673439379762064,-0.008390637920900302,0.012515681018940614,0.01004161343984852,0.011299627548464702,0.01706420144031871
24,-0.002396137196969224,-0.0023190258649485847,-0.0025404759291970656,-0.0020712160344548043,-0.0016048108057260919,-0.0019259112606964518,-0.000977610338825437,-0.0006152343440301656,0.00011984761322947954,0.009198724565870668,-0.0015164514160303378,-0.0005537447258529297,-0.000549164205701221,-0.0009757785160182914,0.0002588344277034575,0.0003048829780599742,0.0004587379711935781,0.0019037870287184936,0.0026318267845140218,0.002663001694142621,0.0047445348210176826,0.020078378534787337,0.015023272618430342,0.005927422077882213,0.006322905022721726,0.02356786707174694,0.023367191796331642,0.016180748112893155,0.01686880532834543,0.014787466951384812,0.014510052535306793,0.010585592417969641,0.005580171631832148,0.004483571462933564,0.006179754631619824,0.007351624816830994,0.006663243575390779,0.0019102326148510425,-0.0016768390403217371,-0.006637995670578041,0.01258035752197359,0.011233710949863831,0.01337370762652006,0.01802363390694023
25,-0.002359716483321038,-0.0022215626827560902,-0.002142557773185149,-0.0023233640039464066,-0.0018535469107551488,-0.0013962501035835952,-0.0015670647510714337,-0.000541688199291447,-0.0002274172069147524,0.009964187885812697,-0.0016214332257429044,-0.0008372902522076261,-0.00041608183449720366,-0.0006279610888396737,-0.00039735216945405144,8.058109181704688e-05,0.00022282000069270467,0.0008880345184241044,0.002760463369561129,0.00261333793122971,0.00588321512617359,0.022601878455367368,0.018087396718259048,0.006934298416102585,0.006034390686745701,0.0234070361695948,0.02163093807060855,0.01626661314004745,0.017601059629639065,0.014155855531440695,0.014729884974131666,0.010462751575879883,0.00508568566702425,0.004826628632958978,0.004995162881581594,0.00700898954925193,0.004380429255738411,0.0010987301889916266,-0.004142777943045677,-0.005474933591083293,0.011976098916545554,0.011073799611528023,0.011652896988524524,0.0184009840098401
26,-0.002286313262895642,-0.0021104383208393543,-0.001886382776308639,-0.0018454215080316268,-0.0019268119739803311,-0.0015417593250647654,-0.0010810491291927597,-0.0011688651412185558,-0.00017858403624840624,0.009789628262856755,-0.001384961564429063,-0.0010310328976469467,-0.0007545221908600674,-0.00035973998732758837,0.00025134226870059416,-0.000370861397769946,0.0002530723321580034,0.0004617002341974438,0.0015181775374673227,0.0026705807756905757,0.006252582783836714,0.02388363373391241,0.019862827371874666,0.008897315802558746,0.006136657097090523,0.022565650284743655,0.020051778665076573,0.015030787901966016,0.01724419478101832,0.0141270337922403,0.014957910882711874,0.010792572068245512,0.004638975724030295,0.004294436095898593,0.00649232639606951,0.004744771934840795,0.0037174721189591076,-6.389619326140915e-05,-0.007346897865089706,-0.0046403397258227945,0.012248788544010004,0.00999245725215002,0.011493337580294102,0.019241905329163977
27,-0.001967903873683723,-0.001992102645309296,-0.0017072704306297147,-0.001547921434499409,-0.001521146107413713,-0.0016133305296072288,-0.0011985741101103859,-0.0007385490753911806,-0.0007005927412403807,0.009628645011215419,-0.0013893007081661754,-0.0009452670405676229,-0.0011894619746588165,-0.0007880653709567685,0.0004055326393977677,0.0003309256157740462,-0.00038988216894449677,0.0003573884097236877,0.0011767922719359272,0.0017173753686914248,0.00583983712659256,0.023564222582167407,0.020084888368237887,0.009443633899547218,0.006674682517090331,0.022649026093348033,0.018367237973196646,0.012645807866595237,0.015174350061378027,0.013060953665185213,0.013995032627308208,0.01017692211928336,0.004242972625679017,0.003863825110104432,0.004856754692410753,0.0054480134986208744,0.0032836802514378946,0.0005531199421738242,-0.009807873169420932,-0.002393045023577047,0.012814457231429268,0.010682207678634073,0.01152391382986349,0.018461175112184113
28,-0.0016026760421274846,-0.001596758541498324,-0.0016540756882658524,-0.0014266288080717951,-0.0012304336491488347,-0.0012013321223130488,-0.0012411066911476845,-0.0008965609989068853,-0.0004304743987308977,0.009038895781774914,-0.0017680965037151627,-0.0008886687909383063,-0.0010671942998773884,-0.0011930516152375945,-0.0002551957637503217,0.00018909939781622798,0.00011886952835711098,-0.0002589116155751449,0.0007916444087561769,0.002133021734696347,0.007651934659714916,0.02368805626678249,0.021678508147819565,0.011991665385643847,0.008998957706366799,0.02358282194779506,0.01988623703923054,0.011741437867375056,0.014150991650871083,0.014025656835337711,0.012984621885516804,0.009109967716513871,0.003700289065583412,0.004023257305450012,0.00494537758584833,0.003906499461843874,0.0027510465433107922,0.0006523804796414744,-0.010476770811411844,-0.001075553496376212,0.013019568151147099,0.010581485010825608,0.010899802531384888,0.017768739411597966
29,-0.0019119222296327734,-0.0013577890840494765,-0.0012856456884400315,-0.0012925967951240448,-0.001153535004234256,-0.0009419306678502796,-0.0009893811275549919,-0.0010174709532296958,-0.0006270054106540299,0.008731684141807836,-0.0011496041591779838,-0.0012993128376435968,-0.001165643140977712,-0.001047262735462908,-0.0008833470585739602,-0.0003949942456270066,0.000253171434004292,0.00016819160387513457,3.7790878615697886e-05,0.0014290457804618504,0.0070201947025990245,0.022485484076367353,0.018313386880699858,0.01015435200452714,0.007947368152319875,0.021159920217127922,0.016762486994503674,0.00977884145112482,0.010429112265902776,0.010175143310862805,0.011784655890999682,0.008319006486560573,0.003077085437742164,0.003711515177890063,0.004424675355025668,0.0037371914458487654,0.003129484961560243,0.00012351149351641854,-0.011413939557142925,-0.00033488289415002436,0.012912256290480213,0.011087094808148965,0.01069059903672988,0.017416261968443397
30,-0.0016791364595326764,-0.001594295634518863,-0.001033997366355516,-0.0010352689372789875,-0.0010774955178736742,-0.00088320805425096,-0.0006929149759246755,-0.0007561211832871731,-0.00067979992414864,0.007228324810686731,-0.0011972165843862628,-0.0008733442391646616,-0.0014846500187773665,-0.0011796197040647466,-0.000833204133958131,-0.0009538130199832538,-0.0004061573006499618,0.00014773648156878762,0.0005022477830468952,0.0013359682212950223,0.00787739286700435,0.022273759647566227,0.019219548757444783,0.009738428638185321,0.00794185470921318,0.020999708724339247,0.017618029920341945,0.00922850658242461,0.009989824532507758,0.009945365311602927,0.01131800395716448,0.007539810461796981,0.0025413035705315165,0.00302856773545799,0.0041267221128817215,0.0030107260022181033,0.003104752029155562,0.00034027704738512555,-0.011145535688097896,0.0007996622940112941,0.0129028673038453,0.010711628249262042,0.010240852734627192,0.016544578217926233
31,-0.001964433693323071,-0.0013250172725465885,-0.0012628703935315074,-0.0007831189171919927,-0.0007762860148193,-0.0008067594184694293,-0.0007423482485892854,-0.0005999323023759846,-0.0006000104455259747,0.00788149590887826,-0.0013052248998508477,-0.0008379253375730923,-0.0009388970211158489,-0.0015581522463533762,-0.0008420768984623676,-0.000801176325292366,-0.0011192935916899808,-0.0005032230500382097,0.00043879942738847,0.0008157429423668647,0.005688604144189743,0.018135497496712998,0.014445207736429693,0.007282379064618867,0.004073923356894608,0.01647006401165242,0.012625711351356716,0.006947096169805461,0.007005089740155371,0.005143825336587496,0.010432829841617343,0.00724742961685105,0.002233868515917942,0.0024213824428403422,0.0031902491361302833,0.003071912357970317,0.0035908919392053642,-4.685029969078802e-05,-0.011209860966800256,0.0012722983953429195,0.012201818653534246,0.010450056192367557,0.009758347019181761,0.015040903562799766
